 &mdescr
 
   ! name: tokamak_id  units: character
   ! description: Tokamak (Machine Description) ID
 
   tokamak_id = "VEST"
 
   ! name: geometry  units: character
   ! description: path to file(s) vac. vessel & coil descr.
 
   geometry = " "
 
   ! name: num_rzlim  units: integer
   ! description: number of points, axisymmetric (R,Z) limiter
 
   num_rzlim = 51
 
   ! name: rlim  units: m
   ! description: R points in closed (R,Z) contour sequence

   rlim = 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
          0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
          0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
          0.1 0.1 0.1 0.56 0.67 0.72 0.76 0.76 0.76 0.76 0.76 0.72
          0.67 0.58 0.1

   zlim = -0.55 -0.5 -0.45 -0.4 -0.35 -0.25 -0.2 -0.15 -0.1 -0.09 -0.08
          -0.07 -0.06 -0.05 -0.04 -0.03 -0.02 -0.01 0. 0.01 0.02 0.03 0.04
          0.05 0.06 0.07 0.08 0.09 0.1 0.15 0.2 0.25 0.3 0.35 0.4
          0.45 0.5 0.55 0.57 0.57 0.49 0.45 0.42 0. -0.42 -0.45 -0.49
          -0.57 -0.57 -0.55

   ! name: R_min_box  units: m
   ! description: R_min of bounding box
 
   R_min_box =  0.05
 
   ! name: R_max_box  units: m
   ! description: R_max of bounding box
 
   R_max_box =  1.5
 
   ! name: Z_min_box  units: m
   ! description: Z_min of bounding box
 
   Z_min_box = -1.5
 
   ! name: Z_max_box  units: m
   ! description: Z_max of bounding box
 
   Z_max_box =  1.5
 
   ! name: nbi_src_name  units: character
   ! description: number & name of neutral beams
 
   nbi_src_name(1) = "B_001"
   !nbi_src_name(2) = "B_002"
 
   ! name: beam_type  units: character
   ! description: beam type: H/D/T beams:
 
   beam_type(1) = "Standard"
   !beam_type(2) = "Standard"
 
   ! name: sRtcen  units: m
   ! description: signed tangency radiusr

   sRtcen(1) = -0.22129
   !sRtcen(2) = 0.53033
 
   ! name: Lbsctan  units: m
   ! description: distance, source to tangency point
 
   Lbsctan(1) =  2.625867

   !Lbsctan(2) =  13.4
 
   ! name: Zbsc  units: m
   ! description: elevation of beam source
 
   Zbsc(1) = 0
   !Zbsc(2) = -1.26

 
   ! name: Phibsc  units: degrees
   ! description: toroidal location of beam source
 
   Phibsc(1) = 0.
   !Phibsc(2) = 0.

   ! name: Lbscap  units: m
   ! description: distance, source to aperture
 
   Lbscap(1) =  1.8
   !Lbscap(2) =  10.
 
   ! name: Zbap  units: m
   ! description: elevation of aperture
 
   Zbap(1) =  0.
   !Zbap(2) =  0.
 
   ! name: nbshape  units: character
   ! description: shape keyword for beam source grid
 
   nbshape(1) = "Rectangle"
   !nbshape(2) = "Rectangle"
 
   ! name: b_halfwidth  units: m
   ! description: beam half-width at source
 
!   b_halfwidth(1) =  0.12
!   b_halfwidth(1) =  6.0d-2, 6.0d-2, 6.0d-2
   b_halfwidth(1) = 6.0d-2
   !b_halfwidth(2) = 0.18

   ! name: b_halfHeight  units: m
   ! description: beam half-height at source
 
!   b_halfHeight(1) =  0.45
!   b_halfHeight(1) =  0.225, 0.225, 0.225
   b_halfHeight(1) = 0.21
   !b_halfHeight(2) = 7.5d-2

   ! name: b_Hfocal_length  units: m
   ! description: horizontal focal length
 
!   b_Hfocal_length(1) =  10.0
   b_Hfocal_length(1) =  12d10
   !b_Hfocal_length(2) =  12.4
   ! name: b_Vfocal_length  units: m
   ! description: vertical focal length
 
!   b_Vfocal_length(1) =  10.0
   b_Vfocal_length(1) =  12d10
   !b_Vfocal_length(2) =  12.4
 
   ! name: b_Hdivergence  units: degrees
   ! description: horizontal divergence (D) of beam
 
!   b_Hdivergence(1) =  0.5
   b_Hdivergence(1) =  1.
   !b_Hdivergence(2) =  1.
!   b_Hdivergence(1) =  1.0
!   b_Hdivergence(1) =  0.707378529605
 
   ! name: b_Vdivergence  units: degrees
   ! description: vertical divergence (D) of beam
 
!   b_Vdivergence(1) =  0.5
